Case #,Interest in Firearms,Firearm Proficiency,Total Firearms Brought to the Scene,Other Weapons or Gear,Specify Other Weapons or Gear
154,1,2,24,1,scopes; bump stocks; cameras; rifle supports
155,1,3,3,1,tactical gear; bulletproof vest
156,1,1,4,1,military-style assault vest
157,1,2,3,1,bulletproof vest shell (no panels)
158,1,2,1,1,smoke grenades; gas mask
159,0,1,1,0,NA
160,1,2,2,0,NA
161,1,0,2,1,bombs
162,0,1,1,1,smoke grenades
163,0,1,1,0,NA
164,1,1,5,0,NA
165,0,3,1,1,knife; smoke grenades
166,1,2,1,1,bulletproof vest
167,0,1,1,0,NA
168,1,3,2,1,silencer
169,0,1,1,1,ear protection
170,0,1,2,1,mask; body armor
171,0,1,1,0,NA
172,0,3,5,1,Pipe bomb; homemade silencer; homemade device to catch shell casings; ballistic panels on their van; and body armor
173,0,1,5,1,Pipe bomb; homemade silencer; homemade device to catch shell casings; ballistic panels on their van; and body armor
174,1,2,2,1,silencer
175,1,2,2,0,NA
176,1,3,1,0,NA
177,1,3,1,0,NA
178,0,2,2,1,armored vest and arm brace
179,0,0,1,1,pepper spray; handcuffs; ammunition; locked exit gates with bike cable lock
180,0,0,2,0,NA
181,1,0,3,1,32 extended magazines
182,1,1,1,0,NA
183,1,3,2,1,Tactical gear
184,1,3,3,1,tactical gear; bulletproof vest; helmet
185,1,0,1,1,tactical vest that holds extra ammunition; 58 magazines; 1;657 rounds of ammunition
186,0,0,2,0,NA
187,1,0,1,0,NA
188,,,2,1,Camo clothing; backpack; ammo; sheath and hunting knife
189,1,,2,1,military-style flak jacket; additional ammunition magazines
190,0,0,1,1,Several additional magazines
191,1,1,2,1,Large capacity magazine; 42 ammo shells
192,1,1,1,0,NA
193,1,1,3,0,NA
194,0,0,1,0,NA
195,1,2,3,1,wearing body armor with several extra magazines attached to chest gear.
