CASE #,Recent or Ongoing Stressor,Signs of Being in Crisis,Timeline of Signs of Crisis,Signs of Crisis Expanded,Inability to Perform Daily Tasks,Notably Depressed Mood,Rapid Mood Swings,Unusually Calm or Happy,Increased Agitation,Abusive Behavior,Isolation,Losing Touch with Reality,Paranoia
45,Recent break-up,TRUE,Weeks before shooting,He was upset about a recent breakup with his girlfriend and the death of his stepfather a few years earlier. ,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
46,,TRUE,Months before shooting,"He had PTSD after being molested by a high school teacher, which caused him to fail a class required to get a diploma. Three months before, he lost his job due to not having a high school diploma. His girlfriend left him shortly before the shooting. In the two months before the shooting, he began hearing voices and hallucinating. He talked about committing violence with a friend.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
47,Economic stressor,TRUE,Days before shooting,"His wages were being garnished to pay for child support. The day before the shooting, he went to the social services office and told them he wasn't the father. A manager told him to get a lawyer and he said if he had to get a lawyer, he would just kill himself.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
48,Recent break-up,TRUE,Months before shooting,"He had been called “Crazy Jim” by acquaintances for a long time and felt wronged by many people he met. Six months before the shooting, he was evicted and his wife left him, taking their infant daughter with her. He left a suicide note where he referred to himself as Jesse Cole Younger and damned the American family to hell.",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
49,Economic stressor,TRUE,Months before shooting,He was bankrupt with liens on his property. Acquaintances noted that he was strange and secretive. A note found after his death revealed paranoia of a conspiracy targeting him. ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
50,No evidence,TRUE,Days before shooting,"On the day of the shooting, he drank heavily and seemed strange to his friends. He called his mother crying about the abuse she and his sister faced from his father. His mother was very concerned about him. He went to a party where he was hyperactive, erratic, and told children to shoot and kill Black people. Friends were alarmed by his odd behavior and he told them his sister had been raped by Black men. ",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
51,Other,TRUE,Weeks before shooting,He had been depressed recently after learning he would need surgery on a knee injury. He was known for not talking to anyone when he was working out in the health club and seemed angry to observers.,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
52,No evidence,TRUE,Weeks before shooting,"""His cousin noticed that he was """"even more removed"""" than usual at Thanksgiving, a few weeks before the shooting. He had struggled with an inability to get a job for years, becoming isolated and paranoid that the company he had previously worked for was sabotaging his job prospects.""",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
53,,TRUE,Years before shooting,"He had delusions of grandeur, racial paranoia, and believed he was the victim of a conspiracy. For years he had been obsessed with racism and believed it was the cause of all his failures. A few weeks before the shooting, his landlord told him to move out. In the two weeks before the shooting, his landlord noticed he was uncharacteristically calm and became very concerned that he would kill himself.",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
54,Employment stressor,TRUE,Months before shooting,"In the two months before the shooting, he stopped eating and sleeping, failed to maintain his personal hygiene, and began committing armed robberies. He was in a hypomanic and delusional state. A week before the shooting, he was fired from his job.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
55,Employment stressor,TRUE,Months before shooting,He was forcibly discharged from the Air Force less than a month earlier due to recurring bizarre behavior. He was diagnosed as obsessive and paranoid. His obsessions interfered with his work. ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
56,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58,Employment stressor,TRUE,Days before shooting,He had been upset about a recent performance evaluation at work which he felt was unfair. He was afraid he would be fired and thought that he was being picked on by his supervisors.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
59,No evidence,TRUE,Years before shooting,"He had been diagnosed with schizophrenia years before the shooting. He had assault convictions and issues with drug use. Before the shooting, he stopped taking his psychiatric medication. He had previously killed someone. He felt like he was the victim of a conspiracy.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
60,,TRUE,Days before shooting,"He had been fired a year before and told his neighbors that he felt targeted - he had failed a drug test and believed he was fired due to being Black. The week before the shooting, he lost his new job and his water heater broke. Family members described him as distraught.",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
61,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
62,Legal issue,TRUE,Years before shooting,He had been fighting against town officials for years over petty things. He fired guns into the air to scare officials off his property and was verbally abusive and threatening to them. He blamed the city officials for his wife’s cancer death. His behavior frightened one town official so much that she started carrying a pistol around with her. ,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
63,Employment stressor,TRUE,Weeks before shooting,"A few weeks before the shooting, he was fired after a confrontation with his supervisor. He felt like he was a victim of racism and returned to kill the supervisor who fired him as well as people who had gotten jobs he wanted.",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
64,Employment stressor,TRUE,Months before shooting,"He was angry about being forced out of his business by his partners a few months before the shooting, and particularly disliked one of the partners. He told someone he felt like killing that business partner.",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
65,Employment stressor,TRUE,Months before shooting,"He felt that he had been unfairly fired for a commonly accepted practice. Friends noticed him becoming embittered and distressed before the shooting. He likely threatened and harassed the boss who fired him. On the day of the shooting, his parents noticed he was pale, agitated, and nervous. He had not told his family that he had been fired or that he had been let go from his new job a week before.",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
66,,TRUE,Months before shooting,"A coworker noticed that Beck had become withdrawn, moody, and was no longer friendly in the office. Other coworkers noted that he was withdrawn and unfriendly in the week before the shooting. He looked sickly and lost weight. He was fighting to get paid more for the work he was doing and had been on stress-related medical leave for the past four months. He was upset that he had been passed over for a promotion. He had been severely depressed and attempted suicide in the last year.",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
67,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
68,Recent break-up,TRUE,Months before shooting,"He was frequently in trouble at school for behavior issues, including occasional violence, and was self-harming. He claimed to be a gang member. He did not seem to have close friends.",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
69,,TRUE,Years before shooting,"He had issues for years, involving violence, emotional issues, suicidality, poor performance in school, and minor delinquency. The day he shot his parents, he was charged with two felonies for buying a stolen gun in school. He wrote that he could not face telling his parents about the charges so he shot them instead. He also heard voices.",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
70,,TRUE,Years before shooting,"After being married two years before, he had attempted suicide three times. He was distraught that his wife was leaving him and blamed her for losing his job. He had been involuntarily committed several times in the eight months before the shooting and diagnosed as psychotic and suicidal.",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
71,No evidence,TRUE,Years before shooting,"In the year before the shooting, his personality changed. He was depressed, short-tempered and withdrawn from family, and got into trouble at school for the first time in his life. He was arrested for breaking into a van and stealing equipment, and got uncharacteristically angry at his mother. He turned in school assignments with violent imagery. He went to counseling and seemed to be doing better.",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
72,Other,TRUE,Years before shooting,"A year before the shooting, he got arrested for breaking into a van. His parents put him on antidepressants and had him see a therapist. He began to express violent thoughts in school projects and to his friends, and got into trouble for creating a website threatening his classmate. He enjoyed making bombs. Five days before the shooting, he found out he could not join the Marines due to his antidepressant use, which was crushing to him.",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
73,,TRUE,Weeks before shooting,"""On the day of the shooting, he seemed agitated and a little bit more sarcastic to his former boss. He had been fired a few weeks earlier after missing shifts and """"acting differently.""""""",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
74,,TRUE,Years before shooting,"He had been paranoid for 14 years - he used to tape his employees’ phone calls because he thought they were talking about him. He had always been abusive and was the only suspect in the murder of his first wife and mother-in-law. A few months before the shooting, he was upset so he killed his daughter’s cat to make himself feel better. In the days leading up to the shooting he was depressed, had lost large amounts of money, and changed his will twice.",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
75,,TRUE,Months before shooting,"His father died a few months before the shooting, and Ashbrook began taking his leftover prescription medications. He destroyed his house before the shooting - punching holes in walls, pouring cement into toilets, etc. He sent a letter to a local newspaper where he described a CIA conspiracy, fears that he was a murder suspect, and beliefs that police were drugging him. Before this, he had always been known to neighbors as scary, abused his father, and had been arrested for drug charges. ",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
76,Employment stressor,TRUE,Years before shooting,"He felt like he was being poked by someone, sometimes all day long, for years before the shooting. He was paranoid and believed that his coworkers had killed his pet fish and were sabotaging his work. He was afraid he would lose his job if he couldn't master a new training. He saw dark shadows when trying to sleep. He heard voices and threatened his coworkers.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
77,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
78,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,No evidence,TRUE,Years before shooting,"""He had been mentally ill for seven years before the shooting, and was diagnosed with """"delusional disorder of the persecutional type."""" He believed his face was badly scarred, that the FBI was monitoring him, and that he was harassed by strangers on a trip abroad. He lived with his parents and was unable to function in a job.""",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
80,,TRUE,Weeks before shooting,"Less than two weeks before the shooting, he was informed that his paychecks would be garnished by the IRS. This was very upsetting to him and he insisted he would not give them any money. A few days before the shooting he was informed that his car would be repossessed. He then had three coworkers witness the signing of his will. The day before the shooting was Christmas, and his family did not see any signs of trouble. On the morning of the shooting, he seemed friendly and normal. He claimed to have had a psychotic break where he believed he was being time-traveled back to Nazi Germany to kill Hitler, instead of his coworkers.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
81,,TRUE,Weeks before shooting,"In the weeks leading up to the shooting, acquaintances noticed Park acting erratically. He believed his wife was having an affair with the supplier for their store, and accused the supplier of wrecking his business. Friends thought that these accusations were unfounded and were just the result of mental problems.",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
82,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
83,No evidence,TRUE,Years before shooting,He had been in and out of psychiatric hospitals for schizophrenia for 20 years. He had a recurring delusion that he was Michael the Archangel and he was on a mission to rid the world of wicked people. He was witnessed doing other bizarre things indicative of psychosis shortly before the shooting.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
84,,TRUE,Days before shooting,"Two days before the shooting, he was suspended from his job after his ex-girlfriend and coworker reported that he had bashed in the front of her car with an axe after she broke up with him. After being suspended, he threatened violence, and his supervisors were so concerned by the threats that they notified the FBI. ",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
85,Employment stressor,TRUE,Years before shooting,"He had always been known to throw tantrums at work and to fight with coworkers. Shortly before the shooting, he was afraid he would lose his job. 34 years before, he had planned to kidnap his child and commit a mass shooting from a clock tower.",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
86,Employment stressor,TRUE,Years before shooting,"He was described as “very unstable” and a “strange guy.” He had been committed several years before. Immediately before the shooting, he got into an argument over $20 and a CD player. He was unemployed and seeking a job.",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
87,No evidence,TRUE,Years before shooting,"He had been threatening violence for years, particularly aimed at Black people. He was known to have anger management issues. He felt like everybody was against him and that he was ignored when he asked for help from his supervisors.",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
88,Employment stressor,TRUE,Years before shooting,"""A year before the shooting, his behavior changed dramatically for the worse. Six months later, he was fired for """"ten different reasons,"""" including inconsistently showing up to work. In the six months before the shooting, he would call his old workplace and leave drunken ramblings on their answering machines. He had threatened at least one of his former bosses.""",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
89,,TRUE,Weeks before shooting,"He had gotten noticeably more depressed weeks before the shooting. He had a drinking problem, lost his job, and was homeless and living in a camper. His girlfriend's father was worried about him and told Reeves to get some help, and had been especially worried that Reeves would do something irrational on the day of the shooting.",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
90,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
91,Economic stressor,TRUE,Months before shooting,"In the months before the shooting, his family faced money troubles and he became exhausted and depressed working two jobs. The night before the shooting, his son noticed that his father seemed dull and sad. ",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,Employment stressor,TRUE,Months before shooting,"Eight months before the shootings, his friends noticed bizarre behavior and began to distance themselves from him. He believed that his favorite band, Pantera, had stolen song lyrics from him, talked about killing people, said that God told him to kill Marilyn Manson, petted an imaginary dog, and stared at walls while talking to himself. About a year before, he had been discharged early from the Marines after being diagnosed with schizophrenia.",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
93,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
94,Employment stressor,TRUE,Weeks before shooting,"In the weeks before the shooting, he had been noticeably depressed and had uncharacteristically walked out of a sermon at church. He seemed angry at the church's teachings and prediction of an upcoming apocalypse. His temp job was coming to an end soon.",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
95,Other,TRUE,Years before shooting,"""For several years before the shooting, he self-harmed, wrote and posted violent stories on writing websites, threatened to kill himself, and mostly only interacted with people on the internet. Shortly before the shooting, he was switched from attending classes to studying at home with a teacher to help with his """"issues."""" """,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
96,No evidence,TRUE,Months before shooting,"For several years, he had been abrasive and occasionally threatened his neighbors with obscenities and guns. Six months before the shooting, he became very reclusive and hardly ever left his house.",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
97,No evidence,TRUE,Years before shooting,"A few years before the shooting, she was given early retirement due to her psychosis. She talked to imaginary people, took her clothes off in public, had bizarre business ideas, and had to be carried out of the post office by police officers once.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
98,No evidence,TRUE,Months before shooting,"""His brother noticed that he withdrew from life in the months before the shooting. He did not have friends or a steady job in Seattle. He became obsessed with rave culture and delusionally believed it was """"raping"""" him.""",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
99,Recent break-up,TRUE,Years before shooting,He had been abusive to his romantic partners for decades. His wife had just left him.,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
100,No evidence,TRUE,Years before shooting," The morning of the shooting, he walked his kids to the bus, which was unusual, and had them come back to give him an extra hug. Right before the shooting, he called his wife to say goodbye. He had periodic bouts of depression for twenty years following the death of his firstborn child shortly after she was born. He had always been a bit isolated and not particularly social. In the week before the shooting he actually seemed unusually comfortable in social situations where he was normally awkward. ",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,No evidence,TRUE,Years before shooting,"About a year and a half before the shooting, teachers and classmates began to worry about his mental health and stability. He displayed violent behaviors and writings, refused to speak in class, told his roommates about his supermodel alien girlfriend, threatened suicide, and stalked several female classmates. Five months before, he was court-ordered to get outpatient mental health treatment.",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
103,,TRUE,Years before shooting,"He had been in and out of mental hospitals since he was four. He had anger issues, threatened violence against his stepmother, and was severely depressed. His parents gave up custody of him to the state when their insurance would not pay for any more treatment. In the days before the shooting, he lost his job at McDonald’s and broke up with a girlfriend. The night before the shooting, his mother had dinner with him and claimed to sense that something was wrong with him. ",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
